Id,Data
1320,./219__M_Right_ring_finger.BMP
1321,./219__M_Right_thumb_finger.BMP
1322,./21__M_Left_index_finger.BMP
1323,./21__M_Left_little_finger.BMP
1324,./21__M_Left_middle_finger.BMP
1325,./21__M_Left_ring_finger.BMP
1326,./21__M_Left_thumb_finger.BMP
1327,./21__M_Right_index_finger.BMP
1328,./21__M_Right_little_finger.BMP
1329,./21__M_Right_middle_finger.BMP
1330,./21__M_Right_ring_finger.BMP
1331,./21__M_Right_thumb_finger.BMP
1332,./220__F_Left_index_finger.BMP
1333,./220__F_Left_little_finger.BMP
1334,./220__F_Left_middle_finger.BMP
1335,./220__F_Left_ring_finger.BMP
1336,./220__F_Left_thumb_finger.BMP
1337,./220__F_Right_index_finger.BMP
1338,./220__F_Right_little_finger.BMP
1339,./220__F_Right_middle_finger.BMP
1340,./220__F_Right_ring_finger.BMP
1341,./220__F_Right_thumb_finger.BMP
1342,./221__M_Left_index_finger.BMP
1343,./221__M_Left_little_finger.BMP
1344,./221__M_Left_middle_finger.BMP
1345,./221__M_Left_ring_finger.BMP
1346,./221__M_Left_thumb_finger.BMP
1347,./221__M_Right_index_finger.BMP
1348,./221__M_Right_little_finger.BMP
1349,./221__M_Right_middle_finger.BMP
1350,./221__M_Right_ring_finger.BMP
1351,./221__M_Right_thumb_finger.BMP
1352,./222__M_Left_index_finger.BMP
1353,./222__M_Left_little_finger.BMP
1354,./222__M_Left_middle_finger.BMP
1355,./222__M_Left_ring_finger.BMP
1356,./222__M_Left_thumb_finger.BMP
1357,./222__M_Right_index_finger.BMP
1358,./222__M_Right_little_finger.BMP
1359,./222__M_Right_middle_finger.BMP
1360,./222__M_Right_ring_finger.BMP
1361,./222__M_Right_thumb_finger.BMP
1362,./223__M_Left_index_finger.BMP
1363,./223__M_Left_little_finger.BMP
1364,./223__M_Left_middle_finger.BMP
1365,./223__M_Left_ring_finger.BMP
1366,./223__M_Left_thumb_finger.BMP
1367,./223__M_Right_index_finger.BMP
1368,./223__M_Right_little_finger.BMP
1369,./223__M_Right_middle_finger.BMP
1370,./223__M_Right_ring_finger.BMP
1371,./223__M_Right_thumb_finger.BMP
1372,./224__M_Left_index_finger.BMP
1373,./224__M_Left_little_finger.BMP
1374,./224__M_Left_middle_finger.BMP
1375,./224__M_Left_ring_finger.BMP
1376,./224__M_Left_thumb_finger.BMP
1377,./224__M_Right_index_finger.BMP
1378,./224__M_Right_little_finger.BMP
1379,./224__M_Right_middle_finger.BMP
1380,./224__M_Right_ring_finger.BMP
1381,./224__M_Right_thumb_finger.BMP
1382,./225__M_Left_index_finger.BMP
1383,./225__M_Left_little_finger.BMP
1384,./225__M_Left_middle_finger.BMP
1385,./225__M_Left_ring_finger.BMP
1386,./225__M_Left_thumb_finger.BMP
1387,./225__M_Right_index_finger.BMP
1388,./225__M_Right_little_finger.BMP
1389,./225__M_Right_middle_finger.BMP
1390,./225__M_Right_ring_finger.BMP
1391,./225__M_Right_thumb_finger.BMP
1392,./226__M_Left_index_finger.BMP
1393,./226__M_Left_little_finger.BMP
1394,./226__M_Left_middle_finger.BMP
1395,./226__M_Left_ring_finger.BMP
1396,./226__M_Left_thumb_finger.BMP
1397,./226__M_Right_index_finger.BMP
1398,./226__M_Right_little_finger.BMP
1399,./226__M_Right_middle_finger.BMP
1400,./226__M_Right_ring_finger.BMP
1401,./226__M_Right_thumb_finger.BMP
1402,./227__M_Left_index_finger.BMP
1403,./227__M_Left_little_finger.BMP
1404,./227__M_Left_middle_finger.BMP
1405,./227__M_Left_ring_finger.BMP
1406,./227__M_Left_thumb_finger.BMP
1407,./227__M_Right_index_finger.BMP
1408,./227__M_Right_little_finger.BMP
1409,./227__M_Right_middle_finger.BMP
1410,./227__M_Right_ring_finger.BMP
1411,./227__M_Right_thumb_finger.BMP
1412,./228__M_Left_index_finger.BMP
1413,./228__M_Left_little_finger.BMP
1414,./228__M_Left_middle_finger.BMP
1415,./228__M_Left_ring_finger.BMP
1416,./228__M_Left_thumb_finger.BMP
1417,./228__M_Right_index_finger.BMP
1418,./228__M_Right_little_finger.BMP
1419,./228__M_Right_middle_finger.BMP
1420,./228__M_Right_ring_finger.BMP
1421,./228__M_Right_thumb_finger.BMP
1422,./229__M_Left_index_finger.BMP
1423,./229__M_Left_little_finger.BMP
1424,./229__M_Left_middle_finger.BMP
1425,./229__M_Left_ring_finger.BMP
1426,./229__M_Left_thumb_finger.BMP
1427,./229__M_Right_index_finger.BMP
1428,./229__M_Right_little_finger.BMP
1429,./229__M_Right_middle_finger.BMP
1430,./229__M_Right_ring_finger.BMP
1431,./229__M_Right_thumb_finger.BMP
1432,./22__M_Left_index_finger.BMP
1433,./22__M_Left_little_finger.BMP
1434,./22__M_Left_middle_finger.BMP
1435,./22__M_Left_ring_finger.BMP
1436,./22__M_Left_thumb_finger.BMP
1437,./22__M_Right_index_finger.BMP
1438,./22__M_Right_little_finger.BMP
1439,./22__M_Right_middle_finger.BMP
1440,./22__M_Right_ring_finger.BMP
1441,./22__M_Right_thumb_finger.BMP
1442,./230__M_Left_index_finger.BMP
1443,./230__M_Left_little_finger.BMP
1444,./230__M_Left_middle_finger.BMP
1445,./230__M_Left_ring_finger.BMP
1446,./230__M_Left_thumb_finger.BMP
1447,./230__M_Right_index_finger.BMP
1448,./230__M_Right_little_finger.BMP
1449,./230__M_Right_middle_finger.BMP
1450,./230__M_Right_ring_finger.BMP
1451,./230__M_Right_thumb_finger.BMP
1452,./231__M_Left_index_finger.BMP
1453,./231__M_Left_little_finger.BMP
1454,./231__M_Left_middle_finger.BMP
1455,./231__M_Left_ring_finger.BMP
1456,./231__M_Left_thumb_finger.BMP
1457,./231__M_Right_index_finger.BMP
1458,./231__M_Right_little_finger.BMP
1459,./231__M_Right_middle_finger.BMP
1460,./231__M_Right_ring_finger.BMP
1461,./231__M_Right_thumb_finger.BMP
1462,./232__M_Left_index_finger.BMP
1463,./232__M_Left_little_finger.BMP
1464,./232__M_Left_middle_finger.BMP
1465,./232__M_Left_ring_finger.BMP
1466,./232__M_Left_thumb_finger.BMP
1467,./232__M_Right_index_finger.BMP
1468,./232__M_Right_little_finger.BMP
1469,./232__M_Right_middle_finger.BMP
1470,./232__M_Right_ring_finger.BMP
1471,./232__M_Right_thumb_finger.BMP
1472,./233__M_Left_index_finger.BMP
1473,./233__M_Left_little_finger.BMP
1474,./233__M_Left_middle_finger.BMP
1475,./233__M_Left_ring_finger.BMP
1476,./233__M_Left_thumb_finger.BMP
1477,./233__M_Right_index_finger.BMP
1478,./233__M_Right_little_finger.BMP
1479,./233__M_Right_middle_finger.BMP
1480,./233__M_Right_ring_finger.BMP
1481,./233__M_Right_thumb_finger.BMP
1482,./234__M_Left_index_finger.BMP
1483,./234__M_Left_little_finger.BMP
1484,./234__M_Left_middle_finger.BMP
1485,./234__M_Left_ring_finger.BMP
1486,./234__M_Left_thumb_finger.BMP
1487,./234__M_Right_index_finger.BMP
1488,./234__M_Right_little_finger.BMP
1489,./234__M_Right_middle_finger.BMP
1490,./234__M_Right_ring_finger.BMP
1491,./234__M_Right_thumb_finger.BMP
1492,./235__M_Left_index_finger.BMP
1493,./235__M_Left_little_finger.BMP
1494,./235__M_Left_middle_finger.BMP
1495,./235__M_Left_ring_finger.BMP
1496,./235__M_Left_thumb_finger.BMP
1497,./235__M_Right_index_finger.BMP
1498,./235__M_Right_little_finger.BMP
1499,./235__M_Right_middle_finger.BMP
1500,./235__M_Right_ring_finger.BMP
1501,./235__M_Right_thumb_finger.BMP
1502,./236__M_Left_index_finger.BMP
1503,./236__M_Left_little_finger.BMP
1504,./236__M_Left_middle_finger.BMP
1505,./236__M_Left_ring_finger.BMP
1506,./236__M_Left_thumb_finger.BMP
1507,./236__M_Right_index_finger.BMP
1508,./236__M_Right_little_finger.BMP
1509,./236__M_Right_middle_finger.BMP
1510,./236__M_Right_ring_finger.BMP
1511,./236__M_Right_thumb_finger.BMP
1512,./237__M_Left_index_finger.BMP
1513,./237__M_Left_little_finger.BMP
1514,./237__M_Left_middle_finger.BMP
1515,./237__M_Left_ring_finger.BMP
1516,./237__M_Left_thumb_finger.BMP
1517,./237__M_Right_index_finger.BMP
1518,./237__M_Right_little_finger.BMP
1519,./237__M_Right_middle_finger.BMP
1520,./237__M_Right_ring_finger.BMP
1521,./237__M_Right_thumb_finger.BMP
1522,./238__M_Left_index_finger.BMP
1523,./238__M_Left_little_finger.BMP
1524,./238__M_Left_middle_finger.BMP
1525,./238__M_Left_ring_finger.BMP
1526,./238__M_Left_thumb_finger.BMP
1527,./238__M_Right_index_finger.BMP
1528,./238__M_Right_little_finger.BMP
1529,./238__M_Right_middle_finger.BMP
1530,./238__M_Right_ring_finger.BMP
1531,./238__M_Right_thumb_finger.BMP
1532,./239__M_Left_index_finger.BMP
1533,./239__M_Left_little_finger.BMP
1534,./239__M_Left_middle_finger.BMP
1535,./239__M_Left_ring_finger.BMP
1536,./239__M_Left_thumb_finger.BMP
1537,./239__M_Right_index_finger.BMP
1538,./239__M_Right_little_finger.BMP
1539,./239__M_Right_middle_finger.BMP
1540,./239__M_Right_ring_finger.BMP
1541,./239__M_Right_thumb_finger.BMP
1542,./23__M_Left_index_finger.BMP
1543,./23__M_Left_little_finger.BMP
1544,./23__M_Left_middle_finger.BMP
1545,./23__M_Left_ring_finger.BMP
1546,./23__M_Left_thumb_finger.BMP
1547,./23__M_Right_index_finger.BMP
1548,./23__M_Right_little_finger.BMP
1549,./23__M_Right_middle_finger.BMP
1550,./23__M_Right_ring_finger.BMP
1551,./23__M_Right_thumb_finger.BMP
1552,./240__F_Left_index_finger.BMP
1553,./240__F_Left_little_finger.BMP
1554,./240__F_Left_middle_finger.BMP
1555,./240__F_Left_ring_finger.BMP
1556,./240__F_Left_thumb_finger.BMP
1557,./240__F_Right_index_finger.BMP
1558,./240__F_Right_little_finger.BMP
1559,./240__F_Right_middle_finger.BMP
1560,./240__F_Right_ring_finger.BMP
1561,./240__F_Right_thumb_finger.BMP
1562,./241__M_Left_index_finger.BMP
1563,./241__M_Left_little_finger.BMP
1564,./241__M_Left_middle_finger.BMP
1565,./241__M_Left_ring_finger.BMP
1566,./241__M_Left_thumb_finger.BMP
1567,./241__M_Right_index_finger.BMP
1568,./241__M_Right_little_finger.BMP
1569,./241__M_Right_middle_finger.BMP
1570,./241__M_Right_ring_finger.BMP
1571,./241__M_Right_thumb_finger.BMP
1572,./242__M_Left_index_finger.BMP
1573,./242__M_Left_little_finger.BMP
1574,./242__M_Left_middle_finger.BMP
1575,./242__M_Left_ring_finger.BMP
1576,./242__M_Left_thumb_finger.BMP
1577,./242__M_Right_index_finger.BMP
1578,./242__M_Right_little_finger.BMP
1579,./242__M_Right_middle_finger.BMP
1580,./242__M_Right_ring_finger.BMP
1581,./242__M_Right_thumb_finger.BMP
1582,./243__M_Left_index_finger.BMP
1583,./243__M_Left_little_finger.BMP
1584,./243__M_Left_middle_finger.BMP
1585,./243__M_Left_ring_finger.BMP
1586,./243__M_Left_thumb_finger.BMP
1587,./243__M_Right_index_finger.BMP
1588,./243__M_Right_little_finger.BMP
1589,./243__M_Right_middle_finger.BMP
1590,./243__M_Right_ring_finger.BMP
1591,./243__M_Right_thumb_finger.BMP
1592,./244__M_Left_index_finger.BMP
1593,./244__M_Left_little_finger.BMP
1594,./244__M_Left_middle_finger.BMP
1595,./244__M_Left_ring_finger.BMP
1596,./244__M_Left_thumb_finger.BMP
1597,./244__M_Right_index_finger.BMP
1598,./244__M_Right_little_finger.BMP
1599,./244__M_Right_middle_finger.BMP
1600,./244__M_Right_ring_finger.BMP
1601,./244__M_Right_thumb_finger.BMP
1602,./245__M_Left_index_finger.BMP
1603,./245__M_Left_little_finger.BMP
1604,./245__M_Left_middle_finger.BMP
1605,./245__M_Left_ring_finger.BMP
1606,./245__M_Left_thumb_finger.BMP
1607,./245__M_Right_index_finger.BMP
1608,./245__M_Right_little_finger.BMP
1609,./245__M_Right_middle_finger.BMP
1610,./245__M_Right_ring_finger.BMP
1611,./245__M_Right_thumb_finger.BMP
1612,./246__M_Left_index_finger.BMP
1613,./246__M_Left_little_finger.BMP
1614,./246__M_Left_middle_finger.BMP
1615,./246__M_Left_ring_finger.BMP
1616,./246__M_Left_thumb_finger.BMP
1617,./246__M_Right_index_finger.BMP
1618,./246__M_Right_little_finger.BMP
1619,./246__M_Right_middle_finger.BMP
1620,./246__M_Right_ring_finger.BMP
1621,./246__M_Right_thumb_finger.BMP
1622,./247__M_Left_index_finger.BMP
1623,./247__M_Left_little_finger.BMP
1624,./247__M_Left_middle_finger.BMP
1625,./247__M_Left_ring_finger.BMP
1626,./247__M_Left_thumb_finger.BMP
1627,./247__M_Right_index_finger.BMP
1628,./247__M_Right_little_finger.BMP
1629,./247__M_Right_middle_finger.BMP
1630,./247__M_Right_ring_finger.BMP
1631,./247__M_Right_thumb_finger.BMP
1632,./248__M_Left_index_finger.BMP
1633,./248__M_Left_little_finger.BMP
1634,./248__M_Left_middle_finger.BMP
1635,./248__M_Left_ring_finger.BMP
1636,./248__M_Left_thumb_finger.BMP
1637,./248__M_Right_index_finger.BMP
1638,./248__M_Right_little_finger.BMP
1639,./248__M_Right_middle_finger.BMP
1640,./248__M_Right_ring_finger.BMP
1641,./248__M_Right_thumb_finger.BMP
1642,./249__M_Left_index_finger.BMP
1643,./249__M_Left_little_finger.BMP
1644,./249__M_Left_middle_finger.BMP
1645,./249__M_Left_ring_finger.BMP
1646,./249__M_Left_thumb_finger.BMP
1647,./249__M_Right_index_finger.BMP
1648,./249__M_Right_little_finger.BMP
1649,./249__M_Right_middle_finger.BMP
1650,./249__M_Right_ring_finger.BMP
1651,./249__M_Right_thumb_finger.BMP
1652,./24__F_Left_index_finger.BMP
1653,./24__F_Left_little_finger.BMP
1654,./24__F_Left_middle_finger.BMP
1655,./24__F_Left_ring_finger.BMP
1656,./24__F_Left_thumb_finger.BMP
1657,./24__F_Right_index_finger.BMP
1658,./24__F_Right_little_finger.BMP
1659,./24__F_Right_middle_finger.BMP
1660,./24__F_Right_ring_finger.BMP
1661,./24__F_Right_thumb_finger.BMP
1662,./250__F_Left_index_finger.BMP
1663,./250__F_Left_little_finger.BMP
1664,./250__F_Left_middle_finger.BMP
1665,./250__F_Left_ring_finger.BMP
1666,./250__F_Left_thumb_finger.BMP
1667,./250__F_Right_index_finger.BMP
1668,./250__F_Right_little_finger.BMP
1669,./250__F_Right_middle_finger.BMP
1670,./250__F_Right_ring_finger.BMP
1671,./250__F_Right_thumb_finger.BMP
1672,./251__M_Left_index_finger.BMP
1673,./251__M_Left_little_finger.BMP
1674,./251__M_Left_middle_finger.BMP
1675,./251__M_Left_ring_finger.BMP
1676,./251__M_Left_thumb_finger.BMP
1677,./251__M_Right_index_finger.BMP
1678,./251__M_Right_little_finger.BMP
1679,./251__M_Right_middle_finger.BMP
1680,./251__M_Right_ring_finger.BMP
1681,./251__M_Right_thumb_finger.BMP
1682,./252__F_Left_index_finger.BMP
1683,./252__F_Left_little_finger.BMP
1684,./252__F_Left_middle_finger.BMP
1685,./252__F_Left_ring_finger.BMP
1686,./252__F_Left_thumb_finger.BMP
1687,./252__F_Right_index_finger.BMP
1688,./252__F_Right_little_finger.BMP
1689,./252__F_Right_middle_finger.BMP
1690,./252__F_Right_ring_finger.BMP
1691,./252__F_Right_thumb_finger.BMP
1692,./253__F_Left_index_finger.BMP
1693,./253__F_Left_little_finger.BMP
1694,./253__F_Left_middle_finger.BMP
1695,./253__F_Left_ring_finger.BMP
1696,./253__F_Left_thumb_finger.BMP
1697,./253__F_Right_index_finger.BMP
1698,./253__F_Right_little_finger.BMP
1699,./253__F_Right_middle_finger.BMP
1700,./253__F_Right_ring_finger.BMP
1701,./253__F_Right_thumb_finger.BMP
1702,./254__M_Left_index_finger.BMP
1703,./254__M_Left_little_finger.BMP
1704,./254__M_Left_middle_finger.BMP
1705,./254__M_Left_ring_finger.BMP
1706,./254__M_Left_thumb_finger.BMP
1707,./254__M_Right_index_finger.BMP
1708,./254__M_Right_little_finger.BMP
1709,./254__M_Right_middle_finger.BMP
1710,./254__M_Right_ring_finger.BMP
1711,./254__M_Right_thumb_finger.BMP
1712,./255__M_Left_index_finger.BMP
1713,./255__M_Left_little_finger.BMP
1714,./255__M_Left_middle_finger.BMP
1715,./255__M_Left_ring_finger.BMP
1716,./255__M_Left_thumb_finger.BMP
1717,./255__M_Right_index_finger.BMP
1718,./255__M_Right_little_finger.BMP
1719,./255__M_Right_middle_finger.BMP
1720,./255__M_Right_ring_finger.BMP
1721,./255__M_Right_thumb_finger.BMP
1722,./256__M_Left_index_finger.BMP
1723,./256__M_Left_little_finger.BMP
1724,./256__M_Left_middle_finger.BMP
1725,./256__M_Left_ring_finger.BMP
1726,./256__M_Left_thumb_finger.BMP
1727,./256__M_Right_index_finger.BMP
1728,./256__M_Right_little_finger.BMP
1729,./256__M_Right_middle_finger.BMP
1730,./256__M_Right_ring_finger.BMP
1731,./256__M_Right_thumb_finger.BMP
1732,./257__M_Left_index_finger.BMP
1733,./257__M_Left_little_finger.BMP
1734,./257__M_Left_middle_finger.BMP
1735,./257__M_Left_ring_finger.BMP
1736,./257__M_Left_thumb_finger.BMP
1737,./257__M_Right_index_finger.BMP
1738,./257__M_Right_little_finger.BMP
1739,./257__M_Right_middle_finger.BMP
1740,./257__M_Right_ring_finger.BMP
1741,./257__M_Right_thumb_finger.BMP
1742,./258__M_Left_index_finger.BMP
1743,./258__M_Left_little_finger.BMP
1744,./258__M_Left_middle_finger.BMP
1745,./258__M_Left_ring_finger.BMP
1746,./258__M_Left_thumb_finger.BMP
1747,./258__M_Right_index_finger.BMP
1748,./258__M_Right_little_finger.BMP
1749,./258__M_Right_middle_finger.BMP
1750,./258__M_Right_ring_finger.BMP
1751,./258__M_Right_thumb_finger.BMP
1752,./259__M_Left_index_finger.BMP
1753,./259__M_Left_little_finger.BMP
1754,./259__M_Left_middle_finger.BMP
1755,./259__M_Left_ring_finger.BMP
1756,./259__M_Left_thumb_finger.BMP
1757,./259__M_Right_index_finger.BMP
1758,./259__M_Right_little_finger.BMP
1759,./259__M_Right_middle_finger.BMP
1760,./259__M_Right_ring_finger.BMP
1761,./259__M_Right_thumb_finger.BMP
1762,./25__F_Left_index_finger.BMP
1763,./25__F_Left_little_finger.BMP
1764,./25__F_Left_middle_finger.BMP
1765,./25__F_Left_ring_finger.BMP
1766,./25__F_Left_thumb_finger.BMP
1767,./25__F_Right_index_finger.BMP
1768,./25__F_Right_little_finger.BMP
1769,./25__F_Right_middle_finger.BMP
1770,./25__F_Right_ring_finger.BMP
1771,./25__F_Right_thumb_finger.BMP
1772,./260__M_Left_index_finger.BMP
1773,./260__M_Left_little_finger.BMP
1774,./260__M_Left_middle_finger.BMP
1775,./260__M_Left_ring_finger.BMP
1776,./260__M_Left_thumb_finger.BMP
1777,./260__M_Right_index_finger.BMP
1778,./260__M_Right_little_finger.BMP
1779,./260__M_Right_middle_finger.BMP
1780,./260__M_Right_ring_finger.BMP
1781,./260__M_Right_thumb_finger.BMP
1782,./261__M_Left_index_finger.BMP
1783,./261__M_Left_little_finger.BMP
1784,./261__M_Left_middle_finger.BMP
1785,./261__M_Left_ring_finger.BMP
1786,./261__M_Left_thumb_finger.BMP
1787,./261__M_Right_index_finger.BMP
1788,./261__M_Right_little_finger.BMP
1789,./261__M_Right_middle_finger.BMP
1790,./261__M_Right_ring_finger.BMP
1791,./261__M_Right_thumb_finger.BMP
1792,./262__M_Left_index_finger.BMP
1793,./262__M_Left_little_finger.BMP
1794,./262__M_Left_middle_finger.BMP
1795,./262__M_Left_ring_finger.BMP
1796,./262__M_Left_thumb_finger.BMP
1797,./262__M_Right_index_finger.BMP
1798,./262__M_Right_little_finger.BMP
1799,./262__M_Right_middle_finger.BMP
1800,./262__M_Right_ring_finger.BMP
1801,./262__M_Right_thumb_finger.BMP
1802,./263__F_Left_index_finger.BMP
1803,./263__F_Left_little_finger.BMP
1804,./263__F_Left_middle_finger.BMP
1805,./263__F_Left_ring_finger.BMP
1806,./263__F_Left_thumb_finger.BMP
1807,./263__F_Right_index_finger.BMP
1808,./263__F_Right_little_finger.BMP
1809,./263__F_Right_middle_finger.BMP
1810,./263__F_Right_ring_finger.BMP
1811,./263__F_Right_thumb_finger.BMP
1812,./264__M_Left_index_finger.BMP
1813,./264__M_Left_little_finger.BMP
1814,./264__M_Left_middle_finger.BMP
1815,./264__M_Left_ring_finger.BMP
1816,./264__M_Left_thumb_finger.BMP
1817,./264__M_Right_index_finger.BMP
1818,./264__M_Right_little_finger.BMP
1819,./264__M_Right_middle_finger.BMP
1820,./264__M_Right_ring_finger.BMP
1821,./264__M_Right_thumb_finger.BMP
1822,./265__M_Left_index_finger.BMP
1823,./265__M_Left_little_finger.BMP
1824,./265__M_Left_middle_finger.BMP
1825,./265__M_Left_ring_finger.BMP
1826,./265__M_Left_thumb_finger.BMP
1827,./265__M_Right_index_finger.BMP
1828,./265__M_Right_little_finger.BMP
1829,./265__M_Right_middle_finger.BMP
1830,./265__M_Right_ring_finger.BMP
1831,./265__M_Right_thumb_finger.BMP
1832,./266__M_Left_index_finger.BMP
1833,./266__M_Left_little_finger.BMP
1834,./266__M_Left_middle_finger.BMP
1835,./266__M_Left_ring_finger.BMP
1836,./266__M_Left_thumb_finger.BMP
1837,./266__M_Right_index_finger.BMP
1838,./266__M_Right_little_finger.BMP
1839,./266__M_Right_middle_finger.BMP
1840,./266__M_Right_ring_finger.BMP
1841,./266__M_Right_thumb_finger.BMP
1842,./267__M_Left_index_finger.BMP
1843,./267__M_Left_little_finger.BMP
1844,./267__M_Left_middle_finger.BMP
1845,./267__M_Left_ring_finger.BMP
1846,./267__M_Left_thumb_finger.BMP
1847,./267__M_Right_index_finger.BMP
1848,./267__M_Right_little_finger.BMP
1849,./267__M_Right_middle_finger.BMP
1850,./267__M_Right_ring_finger.BMP
1851,./267__M_Right_thumb_finger.BMP
1852,./268__M_Left_index_finger.BMP
1853,./268__M_Left_little_finger.BMP
1854,./268__M_Left_middle_finger.BMP
1855,./268__M_Left_ring_finger.BMP
1856,./268__M_Left_thumb_finger.BMP
1857,./268__M_Right_index_finger.BMP
1858,./268__M_Right_little_finger.BMP
1859,./268__M_Right_middle_finger.BMP
1860,./268__M_Right_ring_finger.BMP
1861,./268__M_Right_thumb_finger.BMP
1862,./269__M_Left_index_finger.BMP
1863,./269__M_Left_little_finger.BMP
1864,./269__M_Left_middle_finger.BMP
1865,./269__M_Left_ring_finger.BMP
1866,./269__M_Left_thumb_finger.BMP
1867,./269__M_Right_index_finger.BMP
1868,./269__M_Right_little_finger.BMP
1869,./269__M_Right_middle_finger.BMP
1870,./269__M_Right_ring_finger.BMP
1871,./269__M_Right_thumb_finger.BMP
1872,./26__M_Left_index_finger.BMP
1873,./26__M_Left_little_finger.BMP
1874,./26__M_Left_middle_finger.BMP
1875,./26__M_Left_ring_finger.BMP
1876,./26__M_Left_thumb_finger.BMP
1877,./26__M_Right_index_finger.BMP
1878,./26__M_Right_little_finger.BMP
1879,./26__M_Right_middle_finger.BMP
1880,./26__M_Right_ring_finger.BMP
1881,./26__M_Right_thumb_finger.BMP
1882,./270__M_Left_index_finger.BMP
1883,./270__M_Left_little_finger.BMP
1884,./270__M_Left_middle_finger.BMP
1885,./270__M_Left_ring_finger.BMP
1886,./270__M_Left_thumb_finger.BMP
1887,./270__M_Right_index_finger.BMP
1888,./270__M_Right_little_finger.BMP
1889,./270__M_Right_middle_finger.BMP
1890,./270__M_Right_ring_finger.BMP
1891,./270__M_Right_thumb_finger.BMP
1892,./271__M_Left_index_finger.BMP
1893,./271__M_Left_little_finger.BMP
1894,./271__M_Left_middle_finger.BMP
1895,./271__M_Left_ring_finger.BMP
1896,./271__M_Left_thumb_finger.BMP
1897,./271__M_Right_index_finger.BMP
1898,./271__M_Right_little_finger.BMP
1899,./271__M_Right_middle_finger.BMP
1900,./271__M_Right_ring_finger.BMP
1901,./271__M_Right_thumb_finger.BMP
1902,./272__M_Left_index_finger.BMP
1903,./272__M_Left_little_finger.BMP
1904,./272__M_Left_middle_finger.BMP
1905,./272__M_Left_ring_finger.BMP
1906,./272__M_Left_thumb_finger.BMP
1907,./272__M_Right_index_finger.BMP
1908,./272__M_Right_little_finger.BMP
1909,./272__M_Right_middle_finger.BMP
1910,./272__M_Right_ring_finger.BMP
1911,./272__M_Right_thumb_finger.BMP
1912,./273__M_Left_index_finger.BMP
1913,./273__M_Left_little_finger.BMP
1914,./273__M_Left_middle_finger.BMP
1915,./273__M_Left_ring_finger.BMP
1916,./273__M_Left_thumb_finger.BMP
1917,./273__M_Right_index_finger.BMP
1918,./273__M_Right_little_finger.BMP
1919,./273__M_Right_middle_finger.BMP
1920,./273__M_Right_ring_finger.BMP
1921,./273__M_Right_thumb_finger.BMP
1922,./274__M_Left_index_finger.BMP
1923,./274__M_Left_little_finger.BMP
1924,./274__M_Left_middle_finger.BMP
1925,./274__M_Left_ring_finger.BMP
1926,./274__M_Left_thumb_finger.BMP
1927,./274__M_Right_index_finger.BMP
1928,./274__M_Right_little_finger.BMP
1929,./274__M_Right_middle_finger.BMP
1930,./274__M_Right_ring_finger.BMP
1931,./274__M_Right_thumb_finger.BMP
1932,./275__F_Left_index_finger.BMP
1933,./275__F_Left_little_finger.BMP
1934,./275__F_Left_middle_finger.BMP
1935,./275__F_Left_ring_finger.BMP
1936,./275__F_Left_thumb_finger.BMP
1937,./275__F_Right_index_finger.BMP
1938,./275__F_Right_little_finger.BMP
1939,./275__F_Right_middle_finger.BMP
1940,./275__F_Right_ring_finger.BMP
1941,./275__F_Right_thumb_finger.BMP
1942,./276__M_Left_index_finger.BMP
1943,./276__M_Left_little_finger.BMP
1944,./276__M_Left_middle_finger.BMP
1945,./276__M_Left_ring_finger.BMP
1946,./276__M_Left_thumb_finger.BMP
1947,./276__M_Right_index_finger.BMP
1948,./276__M_Right_little_finger.BMP
1949,./276__M_Right_middle_finger.BMP
1950,./276__M_Right_ring_finger.BMP
1951,./276__M_Right_thumb_finger.BMP
1952,./277__M_Left_index_finger.BMP
1953,./277__M_Left_little_finger.BMP
1954,./277__M_Left_middle_finger.BMP
1955,./277__M_Left_ring_finger.BMP
1956,./277__M_Left_thumb_finger.BMP
1957,./277__M_Right_index_finger.BMP
1958,./277__M_Right_little_finger.BMP
1959,./277__M_Right_middle_finger.BMP
1960,./277__M_Right_ring_finger.BMP
1961,./277__M_Right_thumb_finger.BMP
1962,./278__M_Left_index_finger.BMP
1963,./278__M_Left_little_finger.BMP
1964,./278__M_Left_middle_finger.BMP
1965,./278__M_Left_ring_finger.BMP
1966,./278__M_Left_thumb_finger.BMP
1967,./278__M_Right_index_finger.BMP
1968,./278__M_Right_little_finger.BMP
1969,./278__M_Right_middle_finger.BMP
1970,./278__M_Right_ring_finger.BMP
1971,./278__M_Right_thumb_finger.BMP
1972,./279__M_Left_index_finger.BMP
1973,./279__M_Left_little_finger.BMP
1974,./279__M_Left_middle_finger.BMP
1975,./279__M_Left_ring_finger.BMP
1976,./279__M_Left_thumb_finger.BMP
1977,./279__M_Right_index_finger.BMP
1978,./279__M_Right_little_finger.BMP
1979,./279__M_Right_middle_finger.BMP
1980,./279__M_Right_ring_finger.BMP
1981,./279__M_Right_thumb_finger.BMP
1982,./27__M_Left_index_finger.BMP
1983,./27__M_Left_little_finger.BMP
1984,./27__M_Left_middle_finger.BMP
1985,./27__M_Left_ring_finger.BMP
1986,./27__M_Left_thumb_finger.BMP
1987,./27__M_Right_index_finger.BMP
1988,./27__M_Right_little_finger.BMP
1989,./27__M_Right_middle_finger.BMP
1990,./27__M_Right_ring_finger.BMP
1991,./27__M_Right_thumb_finger.BMP
